,date,filenumber,TEN,load_newtons,ome,ramsx,ramsz,load_step,MECHTEST_CYCLE_NUM
85,2023-11-09 15:48:29,10709,-14.8987,44.6121,-1.16886,-1.83105e-07,0,0,1
86,2023-11-09 15:48:36,10710,-14.8987,44.2988,-1.16886,-1.83105e-07,0,0,1
87,2023-11-09 15:48:55,10711,-14.8968,47.1186,-1.16886,-1.83105e-07,0,0,1
88,2023-11-09 15:49:02,10712,-14.8968,47.4319,-1.16886,-1.83105e-07,0,0,1
89,2023-11-09 15:49:28,10713,-14.8948,49.9384,-1.16886,-1.83105e-07,0,0,1
90,2023-11-09 15:49:35,10714,-14.8948,49.9384,-1.16886,-1.83105e-07,0,0,1
91,2023-11-09 15:49:55,10715,-14.8928,53.0715,-1.16886,-1.83105e-07,0,0,1
92,2023-11-09 15:50:02,10716,-14.8928,52.7582,-1.16886,-1.83105e-07,0,0,1
93,2023-11-09 15:50:18,10717,-14.8908,55.578,-1.16886,-1.83105e-07,0,0,1
94,2023-11-09 15:50:25,10718,-14.8908,55.2646,-1.16886,-1.83105e-07,0,0,1
95,2023-11-09 15:50:41,10719,-14.8889,58.0844,-1.16886,-1.83105e-07,0,0,1
96,2023-11-09 15:50:48,10720,-14.8889,57.7711,-1.16886,-1.83105e-07,0,0,1
97,2023-11-09 15:51:28,10721,-14.8869,60.5909,-1.16886,-1.83105e-07,0,0,1
98,2023-11-09 15:51:35,10722,-14.8869,60.5909,-1.16886,-1.83105e-07,0,0,1
99,2023-11-09 15:52:49,10723,-14.8878,58.3977,-1.16886,-1.83105e-07,0,0,1
100,2023-11-09 15:52:56,10724,-14.8878,58.3977,-1.16886,-1.83105e-07,0,0,1
101,2023-11-09 15:53:15,10725,-14.8888,55.8913,-1.16886,-1.83105e-07,0,0,1
102,2023-11-09 15:53:22,10726,-14.8888,56.2046,-1.16886,-1.83105e-07,0,0,1
103,2023-11-09 15:53:39,10727,-14.8897,54.0114,-1.16886,-1.83105e-07,0,0,1
104,2023-11-09 15:53:46,10728,-14.8897,54.0114,-1.16886,-1.83105e-07,0,0,1
105,2023-11-09 15:54:02,10729,-14.8907,51.5049,-1.16886,-1.83105e-07,0,0,1
106,2023-11-09 15:54:09,10730,-14.8907,51.1916,-1.16886,-1.83105e-07,0,0,1
107,2023-11-09 17:04:46,10731,-14.8887,54.0114,-1.16924,-1.83105e-07,0,0,1
108,2023-11-09 17:04:53,10732,-14.8887,54.0114,-1.16924,-1.83105e-07,0,0,1
109,2023-11-09 17:05:54,10733,-14.8868,58.3977,-1.16886,-1.83105e-07,0,0,1
110,2023-11-09 17:06:01,10734,-14.8868,58.3977,-1.16886,-1.83105e-07,0,0,1
111,2023-11-09 17:06:27,10735,-14.8848,62.1575,-1.16886,-1.83105e-07,0,0,1
112,2023-11-09 17:06:34,10736,-14.8848,61.8441,-1.16886,-1.83105e-07,0,0,1
113,2023-11-09 17:07:07,10737,-14.8828,64.9772,-1.16886,-1.83105e-07,0,0,1
114,2023-11-09 17:07:14,10738,-14.8828,64.9772,-1.16886,-1.83105e-07,0,0,1
115,2023-11-09 17:07:44,10739,-14.8798,68.737,-1.16886,-1.83105e-07,0,0,1
116,2023-11-09 17:07:51,10740,-14.8798,68.737,-1.16886,-1.83105e-07,0,0,1
117,2023-11-09 17:08:16,10741,-14.8769,72.81,-1.16886,-1.83105e-07,0,0,1
118,2023-11-09 17:08:23,10742,-14.8769,72.1834,-1.16886,-1.83105e-07,0,0,1
119,2023-11-09 17:08:44,10743,-14.8739,76.2564,-1.16886,-1.83105e-07,0,0,1
120,2023-11-09 17:08:51,10744,-14.8739,75.6298,-1.16886,-1.83105e-07,0,0,1
121,2023-11-09 17:09:10,10745,-14.8719,78.4496,-1.16886,-1.83105e-07,0,0,1
122,2023-11-09 17:09:17,10746,-14.8719,78.1363,-1.16886,-1.83105e-07,0,0,1
123,2023-11-09 17:09:33,10747,-14.87,80.3294,-1.16886,-1.83105e-07,0,0,1
124,2023-11-09 17:09:40,10748,-14.87,79.7028,-1.16886,-1.83105e-07,0,0,1
125,2023-11-09 17:09:55,10749,-14.868,82.2093,-1.16886,-1.83105e-07,0,0,1
126,2023-11-09 17:10:02,10750,-14.868,81.896,-1.16886,-1.83105e-07,0,0,1
127,2023-11-09 17:10:25,10751,-14.866,84.0892,-1.16886,-1.83105e-07,0,0,1
128,2023-11-09 17:10:32,10752,-14.866,83.7759,-1.16886,-1.83105e-07,0,0,1
129,2023-11-09 17:11:39,10753,-14.867,80.9561,-1.16886,-1.83105e-07,0,0,1
130,2023-11-09 17:11:46,10754,-14.867,80.6428,-1.16886,-1.83105e-07,0,0,1
131,2023-11-09 17:12:00,10755,-14.8679,78.4496,-1.16886,-1.83105e-07,0,0,1
132,2023-11-09 17:12:07,10756,-14.8679,78.1363,-1.16886,-1.83105e-07,0,0,1
133,2023-11-09 17:12:20,10757,-14.8689,76.5697,-1.16886,-1.83105e-07,0,0,1
134,2023-11-09 17:12:27,10758,-14.8689,76.2564,-1.16886,-1.83105e-07,0,0,1
135,2023-11-09 17:12:47,10759,-14.8698,74.0632,-1.16886,-1.83105e-07,0,0,1
136,2023-11-09 17:12:54,10760,-14.8698,74.0632,-1.16886,-1.83105e-07,0,0,1
137,2023-11-09 17:13:14,10761,-14.8708,71.8701,-1.16886,-1.83105e-07,0,0,1
138,2023-11-09 17:13:21,10762,-14.8708,71.8701,-1.16886,-1.83105e-07,0,0,1
139,2023-11-09 18:24:19,10763,-14.8678,75.9431,-1.16962,-1.83105e-07,0,0,1
140,2023-11-09 18:24:26,10764,-14.8678,75.9431,-1.16962,-1.83105e-07,0,0,1
141,2023-11-09 18:24:52,10765,-14.8648,81.5827,-1.16962,-1.83105e-07,0,0,1
142,2023-11-09 18:24:59,10766,-14.8648,81.2694,-1.16924,-1.83105e-07,0,0,1
143,2023-11-09 18:25:16,10767,-14.8619,85.969,-1.16924,-1.83105e-07,0,0,1
144,2023-11-09 18:25:23,10768,-14.8619,85.3424,-1.16924,-1.83105e-07,0,0,1
145,2023-11-09 18:25:39,10769,-14.8589,88.7888,-1.16924,-1.83105e-07,0,0,1
146,2023-11-09 18:25:46,10770,-14.8589,88.4755,-1.16924,-1.83105e-07,0,0,1
147,2023-11-09 18:26:05,10771,-14.8559,91.2953,-1.16924,-1.83105e-07,0,0,1
148,2023-11-09 18:26:12,10772,-14.8559,90.982,-1.16924,-1.83105e-07,0,0,1
149,2023-11-09 18:26:27,10773,-14.8529,93.8018,-1.16924,-1.83105e-07,0,0,1
150,2023-11-09 18:26:34,10774,-14.8529,93.1752,-1.16924,-1.83105e-07,0,0,1
151,2023-11-09 18:26:48,10775,-14.85,95.9949,-1.16924,-1.83105e-07,0,0,1
152,2023-11-09 18:26:55,10776,-14.85,95.055,-1.16924,-1.83105e-07,0,0,1
153,2023-11-09 18:27:15,10777,-14.847,97.8748,-1.16924,-1.83105e-07,0,0,1
154,2023-11-09 18:27:22,10778,-14.847,97.2482,-1.16924,-1.83105e-07,0,0,1
155,2023-11-09 18:27:42,10779,-14.845,98.5014,-1.16924,-1.83105e-07,0,0,1
156,2023-11-09 18:27:49,10780,-14.845,97.5615,-1.16924,-1.83105e-07,0,0,1
157,2023-11-09 18:28:14,10781,-14.844,98.1881,-1.16924,-1.83105e-07,0,0,1
158,2023-11-09 18:28:21,10782,-14.844,97.2482,-1.16924,-1.83105e-07,0,0,1
159,2023-11-09 18:29:25,10783,-14.845,93.1752,-1.16924,-1.83105e-07,0,0,1
160,2023-11-09 18:29:32,10784,-14.845,93.4885,-1.16924,-1.83105e-07,0,0,1
161,2023-11-09 18:29:54,10785,-14.8469,88.7888,-1.16924,-1.83105e-07,0,0,1
162,2023-11-09 18:30:01,10786,-14.847,88.7888,-1.16924,-1.83105e-07,0,0,1
163,2023-11-09 18:30:17,10787,-14.8489,84.4025,-1.16924,-1.83105e-07,0,0,1
164,2023-11-09 18:30:24,10788,-14.8489,84.0892,-1.16924,-1.83105e-07,0,0,1
165,2023-11-09 18:30:40,10789,-14.8499,81.896,-1.16924,-1.83105e-07,0,0,1
166,2023-11-09 18:30:47,10790,-14.8499,81.896,-1.16924,-1.83105e-07,0,0,1
167,2023-11-09 19:47:02,10791,-14.8479,83.4625,-1.16924,-1.83105e-07,0,0,1
168,2023-11-09 19:47:09,10792,-14.8479,83.1492,-1.16924,-1.83105e-07,0,0,1
169,2023-11-09 19:47:42,10793,-14.8449,89.1021,-1.16924,-1.83105e-07,0,0,1
170,2023-11-09 19:47:49,10794,-14.8449,89.4154,-1.16924,-1.83105e-07,0,0,1
171,2023-11-09 19:48:18,10795,-14.8419,94.1151,-1.16886,-1.83105e-07,0,0,1
172,2023-11-09 19:48:25,10796,-14.8419,94.1151,-1.16886,-1.83105e-07,0,0,1
173,2023-11-09 19:48:48,10797,-14.839,98.1881,-1.16886,-1.83105e-07,0,0,1
174,2023-11-09 19:48:55,10798,-14.839,97.5615,-1.16886,-1.83105e-07,0,0,1
175,2023-11-09 19:49:13,10799,-14.836,100.695,-1.16886,-1.83105e-07,0,0,1
176,2023-11-09 19:49:20,10800,-14.836,100.068,-1.16886,-1.83105e-07,0,0,1
177,2023-11-09 19:49:37,10801,-14.833,102.574,-1.16886,-1.83105e-07,0,0,1
178,2023-11-09 19:49:44,10802,-14.833,101.635,-1.16886,-1.83105e-07,0,0,1
179,2023-11-09 19:50:12,10803,-14.8301,103.828,-1.16886,-1.83105e-07,0,0,1
180,2023-11-09 19:50:19,10804,-14.8301,102.888,-1.16886,-1.83105e-07,0,0,1
181,2023-11-09 19:50:41,10805,-14.8271,104.768,-1.16886,-1.83105e-07,0,0,1
182,2023-11-09 19:50:48,10806,-14.8271,104.141,-1.16886,-1.83105e-07,0,0,1
183,2023-11-09 19:51:20,10807,-14.8251,104.768,-1.16886,-1.83105e-07,0,0,1
184,2023-11-09 19:51:27,10808,-14.8251,104.141,-1.16886,-1.83105e-07,0,0,1
185,2023-11-09 19:52:57,10809,-14.8271,96.9349,-1.16886,-1.83105e-07,0,0,1
186,2023-11-09 19:53:04,10810,-14.8271,96.6216,-1.16886,-1.83105e-07,0,0,1
187,2023-11-09 19:53:28,10811,-14.829,92.5485,-1.16886,-1.83105e-07,0,0,1
188,2023-11-09 19:53:35,10812,-14.829,92.2352,-1.16886,-1.83105e-07,0,0,1
189,2023-11-09 19:54:01,10813,-14.831,87.8489,-1.16886,-1.83105e-07,0,0,1
190,2023-11-09 19:54:08,10814,-14.831,87.8489,-1.16886,-1.83105e-07,0,0,1
191,2023-11-09 21:13:23,10815,-14.8359,73.1233,-1.16962,-1.83105e-07,0,0,1
192,2023-11-09 21:13:30,10816,-14.8359,72.81,-1.16962,-1.83105e-07,0,0,1
193,2023-11-09 21:13:50,10817,-14.8409,62.7841,-1.16962,-1.83105e-07,0,0,1
194,2023-11-09 21:13:57,10818,-14.8409,62.7841,-1.16962,-1.83105e-07,0,0,1
195,2023-11-09 21:14:27,10819,-14.8458,52.7582,-1.16962,-1.83105e-07,0,0,1
196,2023-11-09 21:14:34,10820,-14.8458,53.0715,-1.16962,-1.83105e-07,0,0,1
197,2023-11-09 21:14:54,10821,-14.8508,43.6722,-1.16962,-1.83105e-07,0,0,1
198,2023-11-09 21:15:01,10822,-14.8508,43.9855,-1.16962,-1.83105e-07,0,0,1
199,2023-11-09 21:15:21,10823,-14.8558,34.8995,-1.16962,-1.83105e-07,0,0,1
200,2023-11-09 21:15:28,10824,-14.8558,35.2128,-1.16962,-1.83105e-07,0,0,1
201,2023-11-09 21:15:46,10825,-14.8607,26.4401,-1.16962,-1.83105e-07,0,0,1
202,2023-11-09 21:15:53,10826,-14.8607,26.4401,-1.16962,-1.83105e-07,0,0,1
203,2023-11-09 21:16:13,10827,-14.8657,18.2941,-1.16962,-1.83105e-07,0,0,1
204,2023-11-09 21:16:20,10828,-14.8657,18.9207,-1.16962,-1.83105e-07,0,0,1
205,2023-11-09 21:16:42,10829,-14.8706,11.0879,-1.16962,-1.83105e-07,0,0,1
206,2023-11-09 21:16:49,10830,-14.8706,11.0879,-1.16962,-1.83105e-07,0,0,1
207,2023-11-09 21:17:07,10831,-14.8736,7.32821,-1.16962,-1.83105e-07,0,0,1
208,2023-11-09 21:17:14,10832,-14.8736,7.32821,-1.16962,-1.83105e-07,0,0,1
209,2023-11-09 21:17:32,10833,-14.8765,5.13504,-1.16962,-1.83105e-07,0,0,1
210,2023-11-09 21:17:39,10834,-14.8765,5.13504,-1.16962,-1.83105e-07,0,0,1
211,2023-11-09 21:18:03,10835,-14.8785,3.8818,-1.16962,-1.83105e-07,0,0,1
212,2023-11-09 21:18:10,10836,-14.8785,4.19511,-1.16962,-1.83105e-07,0,0,1
213,2023-11-09 21:18:42,10837,-14.8804,3.56849,-1.16962,-1.83105e-07,0,0,1
214,2023-11-09 21:18:49,10838,-14.8804,3.25518,-1.16962,-1.83105e-07,0,0,1
0,2023-11-09 22:39:09,10839,-15.1029,-0.81785,-0.123559,-1.83105e-07,0,0,1
1,2023-11-09 22:39:19,10840,-15.1029,-1.13116,-0.123941,-1.83105e-07,0,0,1
2,2023-11-09 22:41:41,10841,-15.1029,-0.81785,-0.123941,-1.83105e-07,0,0,1
3,2023-11-09 22:43:17,10842,-15.1049,-5.5175,-0.123941,-1.83105e-07,0,0,1
4,2023-11-09 22:43:23,10843,-15.1049,-5.20419,-0.123941,-1.83105e-07,0,0,1
5,2023-11-09 22:43:52,10844,-15.1069,-10.2172,-0.123941,-1.83105e-07,0,0,1
6,2023-11-09 22:43:58,10845,-15.1069,-10.2172,-0.123941,-1.83105e-07,0,0,1
7,2023-11-09 22:44:09,10846,-15.1088,-13.9769,-0.123941,-1.83105e-07,0,0,1
8,2023-11-09 22:44:15,10847,-15.1088,-14.2902,-0.123941,-1.83105e-07,0,0,1
9,2023-11-09 22:44:35,10848,-15.1108,-18.0499,-0.123941,-1.83105e-07,0,0,1
10,2023-11-09 22:44:41,10849,-15.1108,-18.3632,-0.123941,-1.83105e-07,0,0,1
11,2023-11-09 22:44:53,10850,-15.1127,-22.4362,-0.123941,-1.83105e-07,0,0,1
12,2023-11-09 22:44:59,10851,-15.1127,-22.1229,-0.123941,-1.83105e-07,0,0,1
13,2023-11-09 22:45:12,10852,-15.1147,-26.196,-0.123941,-1.83105e-07,0,0,1
14,2023-11-09 22:45:18,10853,-15.1147,-25.8827,-0.123941,-1.83105e-07,0,0,1
15,2023-11-09 22:45:29,10854,-15.1166,-29.3291,-0.123941,-1.83105e-07,0,0,1
16,2023-11-09 22:45:35,10855,-15.1166,-29.3291,-0.123941,-1.83105e-07,0,0,1
17,2023-11-09 22:45:46,10856,-15.1186,-32.4622,-0.123941,-1.83105e-07,0,0,1
18,2023-11-09 22:45:52,10857,-15.1186,-32.1489,-0.123941,-1.83105e-07,0,0,1
19,2023-11-09 22:46:04,10858,-15.1205,-35.5953,-0.123941,-1.83105e-07,0,0,1
20,2023-11-09 22:46:10,10859,-15.1205,-35.5953,-0.123941,-1.83105e-07,0,0,1
21,2023-11-09 22:46:24,10860,-15.1225,-37.7884,-0.123941,-1.83105e-07,0,0,1
22,2023-11-09 22:46:30,10861,-15.1225,-38.1017,-0.123941,-1.83105e-07,0,0,1
23,2023-11-09 22:46:44,10862,-15.1244,-39.9816,-0.123941,-1.83105e-07,0,0,1
24,2023-11-09 22:46:50,10863,-15.1244,-39.9816,-0.123941,-1.83105e-07,0,0,1
25,2023-11-09 22:47:02,10864,-15.1264,-41.8615,-0.123941,-1.83105e-07,0,0,1
26,2023-11-09 22:47:08,10865,-15.1264,-41.5481,-0.123941,-1.83105e-07,0,0,1
27,2023-11-09 22:47:20,10866,-15.1283,-44.0546,-0.123941,-1.83105e-07,0,0,1
28,2023-11-09 22:47:26,10867,-15.1283,-43.7413,-0.123941,-1.83105e-07,0,0,1
29,2023-11-09 22:47:38,10868,-15.1303,-44.9946,-0.123941,-1.83105e-07,0,0,1
30,2023-11-09 22:47:44,10869,-15.1303,-44.9946,-0.123941,-1.83105e-07,0,0,1
31,2023-11-09 22:47:56,10870,-15.1322,-46.5611,-0.123941,-1.83105e-07,0,0,1
32,2023-11-09 22:48:02,10871,-15.1322,-46.2478,-0.123941,-1.83105e-07,0,0,1
33,2023-11-09 22:48:14,10872,-15.1342,-47.501,-0.123941,-1.83105e-07,0,0,1
34,2023-11-09 22:48:20,10873,-15.1342,-47.1877,-0.123941,-1.83105e-07,0,0,1
35,2023-11-09 22:48:33,10874,-15.1361,-48.441,-0.123941,-1.83105e-07,0,0,1
36,2023-11-09 22:48:39,10875,-15.1361,-48.441,-0.123941,-1.83105e-07,0,0,1
37,2023-11-09 22:48:54,10876,-15.1381,-49.0676,-0.123941,-1.83105e-07,0,0,1
38,2023-11-09 22:49:00,10877,-15.1381,-48.7543,-0.123941,-1.83105e-07,0,0,1
39,2023-11-09 22:49:12,10878,-15.14,-50.0075,-0.123941,-1.83105e-07,0,0,1
40,2023-11-09 22:49:18,10879,-15.14,-50.0075,-0.123941,-1.83105e-07,0,0,1
41,2023-11-09 22:49:30,10880,-15.1419,-50.6341,-0.123941,-1.83105e-07,0,0,1
42,2023-11-09 22:49:36,10881,-15.1419,-50.9475,-0.123941,-1.83105e-07,0,0,1
43,2023-11-09 22:49:48,10882,-15.1439,-51.2608,-0.123941,-1.83105e-07,0,0,1
44,2023-11-09 22:49:54,10883,-15.1439,-51.2608,-0.123941,-1.83105e-07,0,0,1
45,2023-11-09 22:50:06,10884,-15.1458,-52.2007,-0.123941,-1.83105e-07,0,0,1
46,2023-11-09 22:50:12,10885,-15.1458,-52.2007,-0.123941,-1.83105e-07,0,0,1
47,2023-11-09 22:50:24,10886,-15.1478,-52.514,-0.123941,-1.83105e-07,0,0,1
48,2023-11-09 22:50:30,10887,-15.1478,-52.514,-0.123941,-1.83105e-07,0,0,1
49,2023-11-09 22:50:42,10888,-15.1497,-53.7672,-0.123941,-1.83105e-07,0,0,1
50,2023-11-09 22:50:48,10889,-15.1497,-53.4539,-0.123941,-1.83105e-07,0,0,1
51,2023-11-09 22:51:00,10890,-15.1517,-53.7672,-0.123941,-1.83105e-07,0,0,1
52,2023-11-09 22:51:06,10891,-15.1517,-53.7672,-0.123941,-1.83105e-07,0,0,1
53,2023-11-09 22:51:29,10892,-15.1546,-55.3338,-0.123941,-1.83105e-07,0,0,1
54,2023-11-09 22:51:35,10893,-15.1546,-55.0205,-0.123941,-1.83105e-07,0,0,1
55,2023-11-09 22:51:50,10894,-15.1576,-55.6471,-0.123941,-1.83105e-07,0,0,1
56,2023-11-09 22:51:56,10895,-15.1576,-55.6471,-0.123941,-1.83105e-07,0,0,1
57,2023-11-09 22:52:10,10896,-15.1605,-56.2737,-0.123941,-1.83105e-07,0,0,1
